brand,model,price,cpu,gpu,ram,storage,screen_size,screen_type,battery,weight,purpose
Asus,Model-000,7111138,AMD Ryzen 7,Intel UHD,8,1TB HDD,15,TN,3395,1.25,Creator
Asus,Model-001,16780450,Intel i5,AMD Radeon,32,512GB SSD,13,TN,4555,2.32,Gaming
Dell,Model-002,22469344,Intel i5,AMD Radeon,32,512GB SSD,14,TN,5308,1.68,Office
HP,Model-003,7109818,Intel i7,Intel UHD,4,256GB SSD,13,IPS,3804,2.68,Student
MSI,Model-004,7231785,Intel i5,NVIDIA RTX 3060,4,256GB HDD,15,TN,3933,2.75,Gaming
Acer,Model-005,16483302,Intel i3,NVIDIA GTX 1650,32,512GB HDD,15,IPS,4279,2.71,Gaming
HP,Model-006,18853339,AMD Ryzen 7,AMD Radeon,32,256GB HDD,15,IPS,4757,1.96,Gaming
Dell,Model-007,24467719,AMD Ryzen 5,Intel UHD,16,256GB HDD,13,IPS,3904,2.58,Creator
Dell,Model-008,5996107,Intel i5,NVIDIA RTX 3050,8,256GB HDD,13,OLED,4076,2.55,Student
HP,Model-009,11521441,Intel i3,Intel UHD,16,512GB SSD,13,IPS,5987,1.71,Office
Dell,Model-010,9545583,AMD Ryzen 5,NVIDIA RTX 3050,4,512GB SSD,13,IPS,4890,2.53,Creator
HP,Model-011,6870230,AMD Ryzen 7,NVIDIA RTX 3060,4,512GB SSD,15,OLED,4523,1.26,Creator
Lenovo,Model-012,8747389,AMD Ryzen 5,NVIDIA GTX 1650,4,1TB HDD,15,IPS,5901,2.15,Creator
HP,Model-013,9142807,Intel i3,Intel UHD,4,1TB SSD,14,TN,4387,1.57,Gaming
HP,Model-014,19988004,AMD Ryzen 5,AMD Radeon,32,1TB SSD,14,TN,4303,1.39,Student
Dell,Model-015,21245035,Intel i7,NVIDIA RTX 3060,4,1TB SSD,13,IPS,3592,1.32,Creator
Dell,Model-016,15602279,AMD Ryzen 5,Intel UHD,32,1TB SSD,17,OLED,5761,2.31,Office
Asus,Model-017,17515989,Intel i5,AMD Radeon,32,512GB HDD,17,TN,5679,1.74,Student
Asus,Model-018,14121690,Intel i5,Intel UHD,4,256GB SSD,15,OLED,5106,2.36,Office
Lenovo,Model-019,7991650,Intel i7,NVIDIA RTX 3050,4,1TB SSD,15,OLED,3127,1.3,Student
Asus,Model-020,14493120,Intel i3,Intel UHD,8,256GB HDD,15,TN,3735,1.7,Office
HP,Model-021,15491234,Intel i5,Intel UHD,16,512GB SSD,14,OLED,5768,2.06,Gaming
Dell,Model-022,9948260,AMD Ryzen 7,Intel UHD,4,512GB SSD,14,TN,5573,2.47,Creator
Asus,Model-023,16333486,Intel i5,NVIDIA RTX 3060,8,1TB SSD,15,OLED,3520,1.71,Office
Asus,Model-024,13521101,Intel i5,Intel UHD,8,256GB HDD,15,TN,5599,2.2,Student
Lenovo,Model-025,13401218,Intel i3,AMD Radeon,16,512GB SSD,15,IPS,3236,2.62,Creator
MSI,Model-026,12378368,AMD Ryzen 5,NVIDIA RTX 3050,32,512GB SSD,17,TN,4304,2.19,Creator
Lenovo,Model-027,12408324,Intel i5,NVIDIA RTX 3050,4,512GB SSD,14,TN,4781,1.57,Student
HP,Model-028,15136729,Intel i7,Intel UHD,16,256GB SSD,17,TN,4301,1.24,Office
Dell,Model-029,18914550,AMD Ryzen 5,NVIDIA RTX 3060,4,512GB HDD,17,TN,5541,2.59,Gaming
Lenovo,Model-030,21167294,AMD Ryzen 7,NVIDIA RTX 3060,8,512GB SSD,15,OLED,5051,1.23,Gaming
Asus,Model-031,24286029,Intel i3,AMD Radeon,8,512GB HDD,15,IPS,5713,2.6,Office
Dell,Model-032,18906726,AMD Ryzen 7,Intel UHD,32,256GB SSD,13,TN,3441,2.05,Creator
Dell,Model-033,13888794,AMD Ryzen 5,NVIDIA RTX 3050,8,256GB HDD,13,OLED,5076,2.7,Creator
Asus,Model-034,13362056,AMD Ryzen 5,NVIDIA RTX 3060,8,256GB SSD,17,IPS,5657,2.48,Creator
Lenovo,Model-035,22558158,AMD Ryzen 5,Intel UHD,16,256GB HDD,14,IPS,3804,2.8,Creator
Asus,Model-036,18510425,AMD Ryzen 7,NVIDIA RTX 3060,4,1TB HDD,15,IPS,3074,1.76,Office
MSI,Model-037,23511017,AMD Ryzen 5,NVIDIA RTX 3060,4,512GB SSD,15,IPS,5885,2.43,Creator
Dell,Model-038,22887739,AMD Ryzen 7,NVIDIA RTX 3050,16,1TB HDD,17,TN,5175,1.84,Student
Acer,Model-039,7016716,AMD Ryzen 5,NVIDIA GTX 1650,32,256GB SSD,13,TN,5089,1.97,Creator
Acer,Model-040,7350770,Intel i7,AMD Radeon,4,512GB HDD,14,OLED,4379,2.2,Gaming
HP,Model-041,5769598,AMD Ryzen 5,AMD Radeon,8,256GB HDD,13,OLED,3040,2.6,Creator
Asus,Model-042,13292895,AMD Ryzen 7,NVIDIA RTX 3050,4,256GB SSD,13,OLED,5981,2.77,Office
Asus,Model-043,19064294,Intel i5,NVIDIA RTX 3060,8,256GB HDD,13,IPS,5081,2.43,Gaming
HP,Model-044,15267824,AMD Ryzen 5,Intel UHD,32,1TB SSD,13,IPS,4700,1.87,Office
HP,Model-045,19971379,Intel i5,NVIDIA RTX 3060,16,1TB HDD,15,TN,4401,1.87,Office
HP,Model-046,15331068,Intel i7,NVIDIA RTX 3050,4,512GB HDD,15,IPS,3587,2.38,Gaming
Dell,Model-047,8256415,Intel i3,AMD Radeon,16,512GB HDD,13,IPS,4622,1.58,Office
MSI,Model-048,8874371,Intel i7,NVIDIA RTX 3060,4,1TB HDD,14,IPS,3341,1.38,Office
Asus,Model-049,13654237,AMD Ryzen 5,AMD Radeon,8,512GB SSD,17,OLED,5074,1.77,Creator
Dell,Model-050,7832868,Intel i5,Intel UHD,16,512GB HDD,14,OLED,3645,1.66,Student
HP,Model-051,13348758,Intel i5,AMD Radeon,4,1TB HDD,14,TN,3730,1.67,Office
Asus,Model-052,8872998,AMD Ryzen 7,AMD Radeon,8,1TB SSD,14,IPS,3167,1.57,Office
Dell,Model-053,12973548,Intel i5,NVIDIA GTX 1650,16,1TB SSD,13,IPS,3609,1.27,Office
MSI,Model-054,8344014,AMD Ryzen 7,NVIDIA GTX 1650,16,1TB HDD,15,TN,5315,1.23,Creator
Dell,Model-055,19064746,Intel i3,NVIDIA GTX 1650,4,1TB SSD,14,IPS,4772,2.78,Student
MSI,Model-056,13213475,AMD Ryzen 5,AMD Radeon,4,256GB HDD,13,IPS,5040,1.88,Gaming
HP,Model-057,21216204,AMD Ryzen 7,NVIDIA RTX 3050,4,512GB HDD,14,OLED,5868,1.81,Creator
MSI,Model-058,8470495,Intel i3,AMD Radeon,8,1TB SSD,14,TN,3454,2.29,Creator
Asus,Model-059,20193542,Intel i5,NVIDIA RTX 3050,4,1TB HDD,13,TN,5953,1.55,Student
HP,Model-060,7959034,Intel i5,NVIDIA RTX 3050,16,256GB SSD,15,TN,4708,2.72,Student
Asus,Model-061,11122738,Intel i3,NVIDIA GTX 1650,16,256GB HDD,15,TN,5969,2.46,Creator
Acer,Model-062,19574293,Intel i5,NVIDIA RTX 3060,4,512GB SSD,17,OLED,3701,1.34,Gaming
Lenovo,Model-063,21706971,Intel i3,Intel UHD,4,256GB SSD,13,OLED,5681,1.87,Creator
MSI,Model-064,5043585,AMD Ryzen 7,NVIDIA GTX 1650,32,1TB HDD,17,IPS,4599,2.61,Student
Lenovo,Model-065,13614249,AMD Ryzen 7,NVIDIA GTX 1650,16,512GB HDD,17,IPS,3129,2.71,Gaming
Lenovo,Model-066,18355500,Intel i3,NVIDIA RTX 3060,8,256GB SSD,17,IPS,4845,1.95,Student
MSI,Model-067,17539448,AMD Ryzen 7,Intel UHD,32,256GB HDD,15,IPS,4386,2.18,Gaming
HP,Model-068,12109556,AMD Ryzen 7,AMD Radeon,4,256GB HDD,13,OLED,5866,1.47,Office
Acer,Model-069,9575557,AMD Ryzen 7,AMD Radeon,4,512GB SSD,17,TN,3692,2.79,Student
Asus,Model-070,14255387,Intel i7,NVIDIA GTX 1650,16,256GB SSD,13,OLED,4394,1.57,Student
Dell,Model-071,12027419,AMD Ryzen 5,Intel UHD,4,512GB SSD,13,IPS,3793,2.71,Creator
Asus,Model-072,23306461,Intel i5,NVIDIA GTX 1650,8,1TB HDD,15,OLED,3028,2.24,Student
Dell,Model-073,10009021,Intel i7,NVIDIA RTX 3050,16,512GB SSD,17,TN,3148,2.17,Student
Asus,Model-074,16201482,AMD Ryzen 7,NVIDIA GTX 1650,4,256GB HDD,17,TN,4319,2.02,Office
MSI,Model-075,8542335,Intel i3,NVIDIA GTX 1650,16,1TB HDD,13,OLED,5058,1.57,Student
Acer,Model-076,15433977,AMD Ryzen 7,AMD Radeon,4,256GB SSD,14,OLED,5723,1.48,Office
Dell,Model-077,16270070,AMD Ryzen 5,AMD Radeon,4,512GB HDD,15,OLED,4136,1.55,Office
HP,Model-078,11700379,AMD Ryzen 7,AMD Radeon,4,512GB HDD,15,IPS,3186,1.5,Office
Asus,Model-079,15560920,Intel i3,NVIDIA RTX 3050,8,512GB SSD,15,OLED,5854,2.45,Office
Asus,Model-080,11860006,AMD Ryzen 5,AMD Radeon,8,1TB SSD,15,OLED,5791,1.76,Gaming
Dell,Model-081,14484413,AMD Ryzen 7,Intel UHD,16,512GB SSD,17,OLED,4250,1.29,Creator
HP,Model-082,17907360,AMD Ryzen 5,NVIDIA RTX 3060,4,256GB SSD,17,TN,4333,2.75,Gaming
HP,Model-083,14782592,Intel i5,Intel UHD,4,256GB HDD,14,TN,3097,2.61,Student
MSI,Model-084,10895544,Intel i5,Intel UHD,8,256GB HDD,15,IPS,3054,2.68,Gaming
MSI,Model-085,10178650,AMD Ryzen 7,AMD Radeon,4,512GB SSD,15,IPS,5670,2.79,Gaming
MSI,Model-086,13697469,AMD Ryzen 5,NVIDIA RTX 3060,8,512GB SSD,13,TN,5711,1.48,Student
MSI,Model-087,17235000,Intel i3,NVIDIA RTX 3060,4,512GB HDD,17,TN,3757,1.83,Student
MSI,Model-088,18908531,AMD Ryzen 7,NVIDIA RTX 3060,16,512GB SSD,15,TN,3405,2.41,Student
MSI,Model-089,12322252,Intel i5,NVIDIA RTX 3050,4,1TB SSD,14,OLED,5116,2.31,Gaming
Acer,Model-090,17822184,Intel i5,AMD Radeon,4,1TB SSD,14,OLED,4312,1.45,Gaming
HP,Model-091,12402690,AMD Ryzen 7,NVIDIA RTX 3060,32,1TB SSD,17,TN,4785,2.51,Student
MSI,Model-092,12693350,AMD Ryzen 5,NVIDIA RTX 3050,8,256GB HDD,14,OLED,3750,1.56,Creator
HP,Model-093,10548421,Intel i5,NVIDIA GTX 1650,4,1TB HDD,14,OLED,4762,1.56,Creator
HP,Model-094,12216263,AMD Ryzen 5,NVIDIA GTX 1650,4,512GB HDD,17,IPS,3364,2.06,Office
Lenovo,Model-095,11806618,Intel i5,NVIDIA RTX 3050,32,1TB HDD,15,TN,5026,2.15,Student
Acer,Model-096,13993096,Intel i5,NVIDIA RTX 3050,32,1TB HDD,15,TN,3481,2.13,Office
MSI,Model-097,13954109,Intel i7,AMD Radeon,8,512GB SSD,14,OLED,5248,1.35,Creator
Asus,Model-098,14033060,Intel i5,AMD Radeon,32,512GB HDD,14,TN,3153,2.6,Office
Dell,Model-099,19422880,Intel i3,NVIDIA GTX 1650,16,512GB SSD,15,IPS,4524,1.62,Student
Asus,Model-100,8112754,AMD Ryzen 7,NVIDIA RTX 3060,32,512GB SSD,17,IPS,5120,1.41,Student
Acer,Model-101,14457294,AMD Ryzen 7,NVIDIA GTX 1650,16,512GB SSD,14,IPS,5760,2.62,Student
Dell,Model-102,9384250,AMD Ryzen 5,NVIDIA RTX 3060,8,1TB HDD,13,TN,5343,2.73,Gaming
Acer,Model-103,16025717,Intel i5,NVIDIA RTX 3060,8,512GB SSD,17,TN,4040,2.58,Office
HP,Model-104,8061087,Intel i3,AMD Radeon,8,256GB HDD,14,TN,4664,2.5,Creator
Dell,Model-105,13207647,AMD Ryzen 5,Intel UHD,8,256GB HDD,14,TN,4240,2.25,Creator
HP,Model-106,14276567,Intel i7,Intel UHD,8,512GB HDD,13,TN,3060,2.08,Creator
Asus,Model-107,19933160,AMD Ryzen 5,NVIDIA RTX 3050,16,1TB HDD,13,IPS,3938,1.34,Gaming
Asus,Model-108,14409907,AMD Ryzen 5,AMD Radeon,16,256GB HDD,15,OLED,4639,1.85,Gaming
Dell,Model-109,6496176,Intel i5,NVIDIA RTX 3060,8,256GB HDD,17,IPS,5089,1.8,Student
Dell,Model-110,13886013,Intel i7,Intel UHD,32,1TB SSD,17,TN,3024,1.62,Creator
MSI,Model-111,9634096,AMD Ryzen 5,NVIDIA RTX 3060,4,512GB HDD,15,IPS,4062,2.36,Gaming
Acer,Model-112,12039353,Intel i3,Intel UHD,8,512GB SSD,17,TN,3130,1.99,Student
MSI,Model-113,14484531,Intel i3,Intel UHD,32,512GB SSD,17,TN,4252,1.33,Creator
Acer,Model-114,8360011,AMD Ryzen 7,Intel UHD,4,1TB HDD,17,IPS,3107,1.55,Office
MSI,Model-115,19654909,Intel i7,AMD Radeon,8,256GB SSD,17,TN,3171,2.29,Student
HP,Model-116,19259622,Intel i7,NVIDIA GTX 1650,8,1TB SSD,17,OLED,4458,1.32,Gaming
Dell,Model-117,12959617,AMD Ryzen 7,NVIDIA RTX 3060,16,512GB HDD,13,TN,3101,2.56,Gaming
Asus,Model-118,17725570,AMD Ryzen 5,AMD Radeon,4,512GB SSD,17,OLED,5913,1.99,Student
Acer,Model-119,15416880,Intel i7,AMD Radeon,4,1TB HDD,13,OLED,5571,1.97,Student
Acer,Model-120,18882916,Intel i3,AMD Radeon,32,512GB SSD,17,TN,5322,2.15,Gaming
Asus,Model-121,22072695,Intel i3,AMD Radeon,16,512GB HDD,15,IPS,4636,2.52,Office
MSI,Model-122,12965050,Intel i5,AMD Radeon,16,256GB SSD,14,OLED,5864,1.76,Creator
Acer,Model-123,5813168,Intel i7,NVIDIA RTX 3050,16,256GB SSD,13,IPS,4040,2.28,Office
HP,Model-124,15225281,AMD Ryzen 5,NVIDIA RTX 3060,16,256GB SSD,17,OLED,3329,2.11,Student
Dell,Model-125,15117697,AMD Ryzen 7,AMD Radeon,4,1TB SSD,15,TN,4520,1.63,Office
Asus,Model-126,11782875,AMD Ryzen 7,NVIDIA RTX 3060,4,512GB SSD,14,TN,3011,2.61,Gaming
Dell,Model-127,17995765,AMD Ryzen 5,NVIDIA RTX 3050,8,1TB HDD,13,OLED,4341,2.48,Student
Acer,Model-128,19734102,Intel i5,NVIDIA RTX 3050,8,1TB SSD,14,TN,3215,2.25,Creator
Acer,Model-129,17595108,AMD Ryzen 7,NVIDIA RTX 3060,16,256GB HDD,15,OLED,3338,2.56,Gaming
Asus,Model-130,17674719,Intel i7,Intel UHD,16,512GB HDD,13,TN,4799,2.59,Gaming
HP,Model-131,23658144,Intel i5,NVIDIA GTX 1650,16,256GB HDD,14,IPS,5708,2.33,Creator
Lenovo,Model-132,21609280,Intel i7,Intel UHD,8,1TB SSD,17,TN,4750,2.54,Creator
Asus,Model-133,20500306,Intel i3,Intel UHD,32,512GB HDD,13,IPS,4508,2.32,Office
Lenovo,Model-134,9372093,Intel i5,Intel UHD,32,1TB SSD,14,TN,5421,2.29,Student
MSI,Model-135,16561729,AMD Ryzen 7,AMD Radeon,8,256GB HDD,15,IPS,3709,2.19,Creator
Lenovo,Model-136,20031595,Intel i5,NVIDIA RTX 3050,8,512GB HDD,15,TN,4223,2.4,Creator
HP,Model-137,20478047,Intel i5,Intel UHD,8,256GB HDD,13,IPS,5513,1.45,Student
MSI,Model-138,5681669,Intel i5,NVIDIA RTX 3050,8,1TB SSD,14,OLED,4112,2.61,Creator
Lenovo,Model-139,16119043,Intel i5,NVIDIA RTX 3060,8,256GB HDD,13,OLED,4291,2.59,Creator
MSI,Model-140,15329462,Intel i7,NVIDIA GTX 1650,8,512GB SSD,13,IPS,3488,1.25,Office
Lenovo,Model-141,22103230,Intel i3,NVIDIA RTX 3060,16,256GB SSD,14,TN,4561,2.52,Gaming
HP,Model-142,13741093,AMD Ryzen 5,NVIDIA RTX 3060,16,256GB SSD,14,IPS,3046,1.41,Gaming
Lenovo,Model-143,14558231,Intel i5,AMD Radeon,16,1TB HDD,17,TN,3777,1.74,Gaming
Lenovo,Model-144,18659908,AMD Ryzen 7,NVIDIA GTX 1650,16,512GB HDD,14,OLED,4039,2.39,Gaming
Lenovo,Model-145,11212467,Intel i5,NVIDIA RTX 3060,8,256GB SSD,15,TN,3710,1.46,Creator
Asus,Model-146,9300385,AMD Ryzen 7,NVIDIA RTX 3060,32,512GB SSD,13,OLED,3400,2.51,Student
Asus,Model-147,8080389,Intel i7,NVIDIA GTX 1650,4,512GB HDD,13,TN,4817,2.53,Student
Asus,Model-148,16661909,AMD Ryzen 7,NVIDIA GTX 1650,8,1TB HDD,15,TN,3249,2.01,Office
HP,Model-149,14656138,AMD Ryzen 5,NVIDIA RTX 3060,4,512GB HDD,14,TN,3390,1.21,Office
